,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Upernavik,72.7868,-56.1549,-0.54,88,42,6.49,GL,1650854374
1,Shimoda,34.6667,138.95,76.1,77,82,4.29,JP,1650854870
2,Aksarka,66.5606,67.7975,15.28,94,97,4.14,RU,1650854870
3,Hofn,64.2539,-15.2082,41.34,87,99,4.18,IS,1650854378
4,Rikitea,-23.1203,-134.9692,72.72,85,100,13.8,PF,1650854850
5,New Norfolk,-42.7826,147.0587,57.92,56,100,1.59,AU,1650854871
6,Clonakilty,51.6231,-8.8706,50.09,86,30,12.57,IE,1650854871
7,Vaini,-21.2,-175.2,78.96,83,75,5.75,TO,1650854330
8,Tadine,-21.55,167.8833,75.76,69,100,19.46,NC,1650854395
9,Selenduma,50.9131,106.2406,33.06,37,100,24.65,RU,1650854871
10,Lagoa,39.05,-27.9833,57.56,75,0,18.48,PT,1650854794
11,Yellowknife,62.456,-114.3525,36.12,60,20,11.5,CA,1650854858
12,Acapulco de Juárez,16.8634,-99.8901,80.42,78,20,8.05,MX,1650854083
13,East London,-33.0153,27.9116,60.55,73,71,15.97,ZA,1650854872
14,Murray Bridge,-35.1167,139.2667,73.13,38,100,13.0,AU,1650854872
15,Omsukchan,62.5333,155.8,26.13,85,100,7.81,RU,1650854873
16,Mahibadhoo,3.7833,72.9667,84.6,69,12,6.02,MV,1650854873
17,San Patricio,28.017,-97.5169,78.89,92,23,15.21,US,1650854909
18,Hermanus,-34.4187,19.2345,58.57,71,96,2.71,ZA,1650854874
19,Qaanaaq,77.484,-69.3632,-0.36,64,57,7.43,GL,1650854875
20,Hangu,39.2489,117.7892,68.04,59,100,9.86,CN,1650854875
21,Yangi Marg`ilon,40.4272,71.7189,57.92,88,75,6.91,UZ,1650854910
22,Fasa,28.9383,53.6482,54.64,41,46,6.91,IR,1650854875
23,Wakkanai,45.4094,141.6739,57.18,26,0,12.66,JP,1650854876
24,Sal Rei,16.1833,-22.9167,71.35,82,3,11.79,CV,1650854876
25,Atuona,-9.8,-139.0333,78.89,77,24,18.63,PF,1650854856
26,Kapaa,22.0752,-159.319,82.38,77,75,17.27,US,1650854877
27,Saint Anthony,45.0205,-93.218,41.25,72,100,19.57,US,1650854877
28,Mahébourg,-20.4081,57.7,75.49,73,40,12.66,MU,1650854877
29,Mount Gambier,-37.8333,140.7667,67.91,56,99,5.75,AU,1650854855
30,Port Hedland,-20.3167,118.5667,93.25,16,92,14.97,AU,1650854635
31,Thompson,55.7435,-97.8558,14.16,48,20,11.5,CA,1650854878
32,Hay River,60.8156,-115.7999,42.78,45,40,13.8,CA,1650854541
33,Bria,6.5423,21.9863,70.83,94,64,3.53,CF,1650854879
34,Dingle,10.9995,122.6711,87.76,66,96,11.79,PH,1650854879
35,Busselton,-33.65,115.3333,71.31,50,100,12.41,AU,1650854842
36,Chardara,41.2547,67.9692,57.81,47,4,2.24,KZ,1650854879
37,Cape Town,-33.9258,18.4232,57.9,72,75,10.36,ZA,1650854841
38,Bredasdorp,-34.5322,20.0403,57.24,69,89,4.12,ZA,1650854843
39,Albany,42.6001,-73.9662,54.73,55,51,7.27,US,1650854783
40,Izazi,-7.2,35.7333,68.65,88,100,1.63,TZ,1650854880
41,Ancud,-41.8697,-73.8203,45.23,68,63,19.3,CL,1650854339
42,Port Elizabeth,-33.918,25.5701,57.49,69,0,8.05,ZA,1650854881
43,Fairview,40.8126,-73.999,49.42,51,0,6.91,US,1650854646
44,Fort Nelson,58.8053,-122.7002,54.99,35,75,3.44,CA,1650854321
45,Punta Arenas,-53.15,-70.9167,42.91,87,100,9.22,CL,1650854616
46,Peleduy,59.6289,112.7406,35.33,69,100,6.69,RU,1650854881
47,Kavieng,-2.5744,150.7967,84.92,69,100,7.43,PG,1650854367
48,Zyryanka,65.75,150.85,24.17,90,100,15.43,RU,1650854882
49,Dawei,14.0833,98.2,90.03,55,26,3.4,MM,1650854882
50,Lompoc,34.6391,-120.4579,64.78,83,0,10.36,US,1650854883
51,North Bend,43.4065,-124.2243,55.17,87,0,10.36,US,1650854160
52,Hobart,-42.8794,147.3294,58.26,82,75,5.75,AU,1650854844
53,Grindavik,63.8424,-22.4338,43.9,87,100,8.05,IS,1650854884
54,Viljoenskroon,-27.2084,26.9485,54.48,83,76,4.0,ZA,1650854884
55,Ribeira Grande,38.5167,-28.7,58.68,75,16,14.85,PT,1650854884
56,Tiksi,71.6872,128.8694,7.21,91,95,3.67,RU,1650854390
57,Ushuaia,-54.8,-68.3,37.06,81,0,4.61,AR,1650854798
58,Chernogorsk,53.8236,91.2842,35.53,55,0,4.47,RU,1650854885
59,Laguna,38.421,-121.4238,75.49,34,0,9.22,US,1650854886
60,Nikolskoye,59.7035,30.7861,44.49,98,100,5.08,RU,1650854886
61,Dillon,34.4166,-79.3712,71.94,79,0,8.23,US,1650854190
62,Jamestown,42.097,-79.2353,73.04,50,0,6.91,US,1650854890
63,Kahului,20.8947,-156.47,80.62,68,40,27.63,US,1650854328
64,Olafsvik,64.8945,-23.7142,44.31,78,72,6.6,IS,1650854917
65,Butaritari,3.0707,172.7902,81.68,77,65,13.09,KI,1650854891
66,Changde,29.0464,111.6783,72.9,82,99,12.59,CN,1650854892
67,Hithadhoo,-0.6,73.0833,83.97,73,100,6.8,MV,1650854892
68,Sitka,57.0531,-135.33,46.29,76,75,8.05,US,1650854893
69,Saint Paul Harbor,57.79,-152.4072,51.31,58,100,9.22,US,1650854240
70,Chui,-33.6971,-53.4616,64.72,64,2,12.77,UY,1650854343
71,Ahipara,-35.1667,173.1667,64.56,71,99,11.77,NZ,1650854622
72,Hilo,19.7297,-155.09,83.28,85,100,11.5,US,1650854918
73,Eilat,29.5581,34.9482,76.84,41,10,10.36,IL,1650854894
74,Eunice,30.4944,-92.4176,75.4,84,0,9.08,US,1650854894
75,Zambezi,-13.5432,23.1047,64.67,82,36,3.49,ZM,1650854895
76,Pandan Niog,6.2282,120.5631,82.69,78,93,3.87,PH,1650854896
77,Dicabisagan,17.0818,122.4157,86.92,62,92,5.37,PH,1650854896
78,Grand Forks,47.9417,-97.4337,28.78,80,100,34.52,US,1650854897
79,Prainha,-1.8,-53.48,74.1,91,97,2.73,BR,1650854897
80,Mundgod,14.9667,75.0333,85.12,50,0,4.72,IN,1650854898
81,Yining,29.0361,114.5636,75.79,90,100,3.74,CN,1650854898
82,Torbay,47.6666,-52.7314,38.75,96,100,11.5,CA,1650854725
83,Jalu,29.0331,21.5482,67.84,43,2,7.92,LY,1650854353
84,Waipawa,-41.4122,175.5153,57.88,58,63,1.7,NZ,1650854899
85,Severo-Kuril'sk,50.6789,156.125,33.82,94,90,3.18,RU,1650854921
86,Tuktoyaktuk,69.4541,-133.0374,26.6,80,0,6.91,CA,1650854900
87,Mountain Home,43.133,-115.6912,58.48,100,0,6.91,US,1650854921
88,Leningradskiy,69.3833,178.4167,24.12,85,97,3.78,RU,1650854901
89,Ostrovnoy,68.0531,39.5131,33.82,96,99,8.23,RU,1650854901
90,Paka,4.6374,103.4368,85.98,79,40,0.0,MY,1650854902
91,Bambous Virieux,-20.3428,57.7575,75.45,73,40,12.66,MU,1650854853
92,Amalāpuram,16.5833,82.0167,91.69,54,3,6.8,IN,1650854903
93,Roebourne,-20.7833,117.1333,87.04,33,100,6.85,AU,1650854903
94,Pangkalanbuun,-2.6833,111.6167,91.99,51,39,3.76,ID,1650854904
95,Port Alfred,-33.5906,26.891,57.18,73,99,5.01,ZA,1650854847
96,Ulladulla,-35.35,150.4667,67.77,69,89,5.64,AU,1650854904
97,Constitución,-35.3333,-72.4167,54.61,89,96,3.2,CL,1650854358
98,Acajutla,13.5928,-89.8275,81.54,72,5,4.9,SV,1650854923
99,Arraial do Cabo,-22.9661,-42.0278,74.77,73,98,9.8,BR,1650854923
100,Maputo,-25.9653,32.5892,73.08,93,75,4.61,MZ,1650854923
101,Korla,41.7597,86.1469,72.05,22,81,11.59,CN,1650854371
102,Saint George,37.1041,-113.5841,66.79,15,0,18.41,US,1650854779
103,Inhambane,-23.865,35.3833,73.89,88,4,4.9,MZ,1650854924
104,Saskylakh,71.9167,114.0833,11.07,91,90,1.66,RU,1650854925
105,Tasiilaq,65.6145,-37.6368,28.56,67,72,2.26,GL,1650854925
106,Saint-Pierre,-21.3393,55.4781,74.88,70,40,18.41,RE,1650854926
107,Avarua,-21.2078,-159.775,82.45,74,20,5.75,CK,1650854849
108,Liloy,8.1144,122.6594,85.55,71,44,4.27,PH,1650854926
109,Evensk,61.95,159.2333,30.11,82,100,24.83,RU,1650854663
110,Longyearbyen,78.2186,15.6401,6.64,72,75,10.36,SJ,1650854842
111,Bluff,-46.6,168.3333,53.8,77,97,26.51,NZ,1650854843
112,Kieta,-6.2167,155.6333,86.05,65,21,4.56,PG,1650854927
113,Narsaq,60.9167,-46.05,41.22,90,100,2.33,GL,1650854368
114,Klyuchi,52.2667,79.1667,38.16,41,93,8.7,RU,1650854927
115,Hopkinsville,36.8656,-87.4886,75.24,82,21,7.14,US,1650854669
116,Bereda,43.2686,-7.5406,48.42,100,99,1.1,ES,1650854690
117,Vanimo,-2.6741,141.3028,85.15,68,100,5.99,PG,1650854391
118,Puerto Ayora,-0.7393,-90.3518,72.0,91,68,7.11,EC,1650854856
119,Margate,51.3813,1.3862,47.7,83,0,8.01,GB,1650854688
120,Provideniya,64.3833,-173.3,37.51,65,0,6.71,RU,1650854928
121,George Town,5.4112,100.3354,87.73,82,20,3.44,MY,1650854929
122,Nome,64.5011,-165.4064,35.67,87,100,9.22,US,1650854929
123,Voh,-20.9667,164.7,77.38,68,92,13.94,NC,1650854929
124,Maralal,1.0968,36.698,58.33,78,80,4.03,KE,1650854930
125,Coahuayana Viejo,18.7333,-103.6833,69.49,84,37,1.12,MX,1650854930
126,Zhuhai,22.2769,113.5678,87.85,89,40,10.36,CN,1650854931
127,Bethel,41.3712,-73.414,48.29,66,0,0.0,US,1650854931
128,Centralia,46.7162,-122.9543,63.05,41,40,6.91,US,1650854931
129,Qarqīn,37.4185,66.0436,74.23,43,0,9.73,AF,1650854932
130,Havelock,34.8791,-76.9013,69.78,85,0,6.91,US,1650854463
131,Singkang,2.1006,102.7994,86.5,71,94,2.3,MY,1650854932
132,Homestead,25.4687,-80.4776,78.03,84,75,11.5,US,1650854933
133,Thaba-Tseka,-29.522,28.6084,44.46,90,62,5.66,LS,1650854933
134,Alexandria,31.2156,29.9553,66.16,72,40,9.22,EG,1650854934
135,Lishui,28.4604,119.9103,85.86,61,52,4.32,CN,1650854934
136,Kem',64.9555,34.5793,34.36,87,100,4.36,RU,1650854934
137,Shakawe,-18.3667,21.85,62.8,52,51,2.77,BW,1650854935
138,Mataura,-46.1927,168.8643,53.47,82,92,12.86,NZ,1650854855
139,Igrim,63.1906,64.4162,33.22,100,100,2.55,RU,1650854935
140,Bairiki Village,1.3292,172.9752,84.2,84,75,14.97,KI,1650854936
141,Morondava,-20.2833,44.2833,75.38,86,95,8.5,MG,1650854936
142,Aksu,41.1231,80.2644,74.01,18,98,3.56,CN,1650854706
143,Caravelas,-17.7125,-39.2481,74.88,93,0,3.15,BR,1650854755
144,Netivot,31.4222,34.5886,58.6,84,11,1.5,IL,1650854937
145,Mar del Plata,-38.0023,-57.5575,65.88,66,0,13.8,AR,1650854937
146,Xining,36.6167,101.7667,59.0,38,48,0.81,CN,1650854857
147,Kholodnyy,62.7167,147.95,23.49,64,95,4.45,RU,1650854938
148,Derzhavīnsk,51.1,66.3167,40.96,44,5,9.24,KZ,1650854938
149,Sabanagrande,10.7912,-74.7606,82.49,78,0,9.22,CO,1650854938
150,Kushmurun,52.4503,64.6311,45.66,35,19,3.85,KZ,1650854939
151,Kaoma,-14.7833,24.8,65.64,74,100,3.62,ZM,1650854939
152,Cherskiy,68.75,161.3,26.91,73,100,7.43,RU,1650854940
153,Esperance,-33.8667,121.9,71.44,53,87,8.21,AU,1650854844
154,Faanui,-16.4833,-151.75,81.03,73,26,6.76,PF,1650854940
155,Manggar,-2.8833,108.2667,87.51,65,38,6.78,ID,1650854941
156,Kayerkan,69.3497,87.7602,1.53,91,70,2.62,RU,1650854941
157,Pulangbato,13.7475,121.3986,84.6,77,100,3.0,PH,1650854941
158,Road Town,18.4167,-64.6167,77.04,73,20,9.22,VG,1650854942
159,Mnichovo Hradiště,50.5272,14.9713,46.8,96,100,1.86,CZ,1650854942
160,Los Llanos de Aridane,28.6585,-17.9182,62.35,77,40,14.97,ES,1650854943
161,Iqaluit,63.7506,-68.5145,22.73,85,75,19.57,CA,1650854701
162,Talnakh,69.4865,88.3972,2.21,94,87,4.97,RU,1650854859
163,Tarko-Sale,64.9225,77.785,19.18,90,100,9.31,RU,1650854943
164,Touros,-5.1989,-35.4608,75.74,91,100,8.84,BR,1650854944
165,Datong,40.0936,113.2914,77.88,10,23,12.41,CN,1650854945
166,Shingū,33.7333,135.9833,70.61,78,69,4.61,JP,1650854890
167,Matara,5.9485,80.5353,83.39,75,86,1.95,LK,1650854945
168,Kabarnet,0.4919,35.743,58.33,88,100,1.54,KE,1650854946
169,Mugango,-1.6833,33.7,68.18,92,99,6.55,TZ,1650854946
170,Nemuro,43.3236,145.575,44.94,55,75,17.56,JP,1650854946
171,Zhigansk,66.7697,123.3711,19.94,84,95,8.25,RU,1650854947
172,Nedryhayliv,50.834,33.8763,44.8,82,3,7.23,UA,1650854947
173,Takoradze,4.8845,-1.7554,76.87,83,100,2.68,GH,1650854948
174,Ponta do Sol,32.6667,-17.1,65.01,87,100,11.12,PT,1650854948
175,Warrnambool,-38.3833,142.4833,68.81,58,62,3.44,AU,1650854820
176,Samarai,-10.6167,150.6667,84.25,70,72,15.75,PG,1650854949
177,Bilma,18.6853,12.9164,87.01,9,0,6.11,NE,1650854949
178,Dombarovskiy,50.7587,59.5386,45.77,38,37,0.58,RU,1650854950
179,Ust'-Omchug,61.15,149.6333,24.82,70,100,10.04,RU,1650854950
180,Muros,42.7762,-9.0603,50.85,93,99,7.14,ES,1650854951
181,Maceió,-9.6658,-35.7353,74.64,94,40,4.61,BR,1650854951
182,Kruisfontein,-34.0033,24.7314,52.88,79,98,6.38,ZA,1650854951
183,Sisimiut,66.9395,-53.6735,23.2,92,69,1.01,GL,1650854799
184,High Level,58.5169,-117.136,44.71,53,100,12.66,CA,1650854405
185,Saint-Philippe,-21.3585,55.7679,74.79,76,82,13.85,RE,1650854952
186,Ashgabat,37.95,58.3833,62.46,77,88,4.61,TM,1650854952
187,Riyadh,24.6877,46.7219,73.54,53,100,6.46,SA,1650854953
188,Svetlaya,46.5389,138.3297,48.49,44,100,8.48,RU,1650854953
189,Erie,42.7667,-78.6664,67.12,75,100,8.52,US,1650854453
190,Norman Wells,65.282,-126.8329,46.44,46,40,13.8,CA,1650854954
191,Yar-Sale,66.8333,70.8333,10.51,89,40,4.23,RU,1650854383
192,Santa Cruz de la Sierra,-17.8,-63.1667,76.46,94,40,9.22,BO,1650854461
193,Mogadishu,2.0371,45.3438,82.44,73,89,9.08,SO,1650854954
194,Chinhoyi,-17.3667,30.2,64.15,75,82,2.28,ZW,1650854955
195,Hong Kong,22.2855,114.1577,86.97,75,6,8.99,HK,1650854697
196,Bathsheba,13.2167,-59.5167,81.21,74,75,19.57,BB,1650854387
197,Port Lincoln,-34.7333,135.8667,67.6,68,86,15.41,AU,1650854956
198,Vila Velha,-20.3297,-40.2925,78.75,86,75,12.66,BR,1650854956
199,Morón,-34.6534,-58.6198,70.0,69,100,8.37,AR,1650854956
200,Souillac,-20.5167,57.5167,75.58,73,40,12.66,MU,1650854957
201,Xinzhi,36.4989,111.7047,78.24,31,13,5.82,CN,1650854957
202,Omboué,-1.5746,9.2618,77.25,91,99,3.47,GA,1650854777
203,Castro,-24.7911,-50.0119,58.23,97,2,5.03,BR,1650854958
204,Adrar,20.5022,-10.0711,69.73,36,0,9.33,MR,1650854958
205,Sinnamary,5.3833,-52.95,78.04,90,84,9.53,GF,1650854958
206,Eydhafushi,5.1033,73.0708,84.31,71,19,5.44,MV,1650854959
207,Victoria Point,-27.5833,153.3,71.49,93,100,5.99,AU,1650854959
208,Forsytheganj,52.6333,29.7333,48.07,77,100,8.48,BY,1650854960
209,Petauke,-14.2426,31.3253,60.8,96,10,3.53,ZM,1650854960
210,Qurayyat,31.3318,37.3428,62.78,55,40,11.5,SA,1650854961
211,Okha,53.5739,142.9478,32.27,77,100,10.0,RU,1650854961
212,At-Bashi,41.1702,75.8106,49.3,63,78,3.33,KG,1650854961
213,Siemiatycze,52.4272,22.8623,43.11,97,90,6.73,PL,1650854962
214,Kavaratti,10.5669,72.642,84.27,70,26,2.39,IN,1650854962
215,Guerrero Negro,27.9769,-114.0611,65.28,60,0,18.77,MX,1650854776
216,La Asuncion,11.0333,-63.8628,77.49,85,20,13.89,VE,1650854699
217,Fukuechō,32.6881,128.8419,71.96,83,75,8.05,JP,1650854963
218,Kaitangata,-46.2817,169.8464,55.87,69,70,18.9,NZ,1650854963
219,Wasilla,61.5814,-149.4394,53.15,48,20,9.22,US,1650854964
220,Bonavista,48.6499,-53.1147,36.28,93,100,18.41,CA,1650854964
221,Gigmoto,13.7796,124.39,85.32,75,100,9.91,PH,1650854965
222,Dikson,73.5069,80.5464,11.21,92,100,18.95,RU,1650854965
223,Cabo San Lucas,22.8909,-109.9124,73.51,68,0,3.0,MX,1650854524
224,Ambilobe,-13.2,49.05,71.29,84,8,4.23,MG,1650854966
225,Malbang,5.8556,125.0453,91.29,63,42,1.68,PH,1650854966
226,Lebu,-37.6167,-73.65,50.43,78,13,4.68,CL,1650854966
227,Saldanha,-33.0117,17.9442,48.25,79,0,11.21,ZA,1650854967
228,Ørnes,66.8689,13.7078,41.41,99,100,5.86,NO,1650854967
229,Mandera,3.9366,41.867,82.08,63,100,11.01,KE,1650854968
230,Sawtell,-30.3833,153.1,71.62,64,78,13.8,AU,1650854968
231,Chokurdakh,70.6333,147.9167,11.25,90,43,5.06,RU,1650854969
232,Geraldton,-28.7667,114.6,86.41,23,84,12.66,AU,1650854969
233,Inírida,3.8653,-67.9239,73.49,97,100,0.78,CO,1650854969
234,Ouro Sogui,15.6064,-13.3211,84.76,22,3,9.86,SN,1650854970
235,Shirokiy,49.758,129.523,49.26,41,44,7.7,RU,1650854970
236,Zenzeli,45.9241,47.0474,53.67,73,10,8.52,RU,1650854971
237,Ludvika,60.1496,15.1878,26.4,75,0,2.28,SE,1650854971
238,Marion,39.7684,-86.1555,73.74,66,100,12.66,US,1650854909
239,Kyren,51.6828,102.1408,30.31,42,95,1.03,RU,1650854971
240,Mayor Pablo Lagerenza,-19.9309,-60.7718,84.36,54,55,14.65,PY,1650854972
241,Codrington,-38.2667,141.9667,69.33,43,97,2.48,AU,1650854972
242,Carutapera,-1.195,-46.02,74.84,93,2,5.06,BR,1650854973
243,Kloulklubed,7.0419,134.2556,77.5,74,71,11.03,PW,1650854973
244,Tankhoy,51.5528,105.1306,24.93,93,100,15.55,RU,1650854974
245,Carnarvon,-24.8667,113.6333,78.87,61,40,13.8,AU,1650854974
246,Abalak,58.1286,68.5944,44.35,71,70,8.63,RU,1650854974
247,Itacaré,-14.2775,-38.9967,77.07,88,33,8.19,BR,1650854975
248,Erāttupetta,9.7,76.7833,82.99,79,54,1.12,IN,1650854975
249,Zabul Province,32.25,67.25,62.64,29,0,1.95,AF,1650854975
250,Amapá,1.0,-52.0,71.71,99,44,2.48,BR,1650854976
251,Mehamn,71.0357,27.8492,31.95,80,75,3.44,NO,1650854976
252,Khatanga,71.9667,102.5,5.79,90,89,5.46,RU,1650854977
253,Sur,22.5667,59.5289,86.88,41,0,5.7,OM,1650854977
254,Dzerzhinsk,56.2389,43.4631,51.62,81,40,2.24,RU,1650854977
255,La Ronge,55.1001,-105.2842,35.85,51,0,9.22,CA,1650854978
256,Kaminoyama,38.1539,140.2736,70.74,46,100,4.54,JP,1650854978
257,Bucerías,20.75,-105.3333,70.03,84,1,1.07,MX,1650854979
258,Mossamedes,-15.1961,12.1522,68.99,85,1,4.32,AO,1650854979
259,Itarema,-2.9248,-39.9167,77.05,86,100,6.82,BR,1650854979
260,Clyde River,70.4692,-68.5914,8.83,92,100,2.3,CA,1650854383
261,Sibolga,1.7427,98.7792,84.0,73,100,3.42,ID,1650854980
262,Umluj,25.0213,37.2685,74.8,47,1,3.29,SA,1650854980
263,Shepsi,44.0361,39.1489,54.73,74,6,1.99,RU,1650854981
264,Port Hardy,50.6996,-127.4199,46.58,93,75,2.3,CA,1650854981
265,Dhidhdhoo,6.8833,73.1,84.43,71,10,5.48,MV,1650854981
266,Nanortalik,60.1432,-45.2371,36.16,92,100,8.95,GL,1650854982
267,Avera,33.194,-82.5271,67.51,70,54,5.97,US,1650854982
268,Pecos,31.4229,-103.4932,74.23,35,0,21.85,US,1650854983
269,Guerrero,17.6667,-100.0,72.68,65,42,6.53,MX,1650854983
270,Lerwick,60.1545,-1.1494,44.6,88,24,19.28,GB,1650854984
271,Colares,38.7992,-9.4469,55.76,76,13,13.0,PT,1650854984
272,San Angelo,31.4638,-100.437,61.02,87,100,17.0,US,1650854852
273,Cidreira,-30.1811,-50.2056,68.32,89,0,19.62,BR,1650854985
274,Itoman,26.1247,127.6694,81.37,83,20,12.66,JP,1650854985
275,Kiryat Gat,31.61,34.7642,72.39,100,25,1.59,IL,1650854986
276,Champerico,14.3,-91.9167,83.71,68,3,4.72,GT,1650854986
277,Sampit,-2.5333,112.95,85.93,74,94,3.38,ID,1650854986
278,Ajdabiya,30.7554,20.2263,65.55,51,10,8.32,LY,1650854987
279,Rovaniemi,66.5,25.7167,33.21,80,0,8.05,FI,1650854987
280,Coyhaique,-45.5752,-72.0662,40.95,70,100,10.36,CL,1650854787
281,Yacuiba,-22.038,-63.6797,72.14,83,2,5.41,BO,1650854988
282,Canguçu,-31.395,-52.6756,58.41,64,0,5.82,BR,1650854988
283,Camopi,3.1655,-52.3158,72.1,99,41,2.28,GF,1650854988
284,Luganville,-15.5333,167.1667,80.11,83,99,4.56,VU,1650854989
285,Flinders,-34.5833,150.8552,69.19,86,100,8.99,AU,1650854989
